     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→  <meta charset="UTF-8">
     5→  <meta name="viewport" content="width=device-width, initial-scale=1.0">
     6→  <title>Payroll Dashboard - HireLoop</title>
     7→  <link rel="preconnect" href="https://fonts.googleapis.com">
     8→  <link rel="preconnect" href="https://fonts.gstatic.com" crossorigin>
     9→  <link href="https://fonts.googleapis.com/css2?family=Space+Grotesk:wght@400;500;600;700&family=Inter:wght@400;500;600&display=swap" rel="stylesheet">
    10→  <link rel="stylesheet" href="/css/styles.css">
    11→  <link rel="stylesheet" href="/css/responsive.css">
    12→  <link rel="stylesheet" href="/css/dashboard.css">
    13→</head>
    14→<body>
    15→  <div class="dashboard-layout">
    16→    <!-- Sidebar -->
    17→    <aside class="sidebar recruiter-sidebar">
    18→      <a href="/" class="logo">
    19→        <span class="logo-icon">◎</span>
    20→        <span>HireLoop</span>
    21→      </a>
    22→      <span class="sidebar-badge">Employer</span>
    23→
    24→      <nav class="sidebar-nav">
    25→        <a href="/recruiter-dashboard.html" class="nav-item">
    26→          <span class="nav-icon">📊</span>
    27→          <span>Dashboard</span>
    28→        </a>
    29→        <a href="/recruiter-trustscore.html" class="nav-item">
    30→          <span class="nav-icon">🛡️</span>
    31→          <span>TrustScore</span>
    32→        </a>
    33→        <a href="/recruiter-jobs.html" class="nav-item">
    34→          <span class="nav-icon">💼</span>
    35→          <span>Job Postings</span>
    36→        </a>
    37→        <a href="/recruiter-applications.html" class="nav-item">
    38→          <span class="nav-icon">📋</span>
    39→          <span>Applications</span>
    40→        </a>
    41→        <a href="/recruiter-interviews.html" class="nav-item">
    42→          <span class="nav-icon">📅</span>
    43→          <span>Interviews</span>
    44→        </a>
    45→        <a href="/offer-management.html" class="nav-item">
    46→          <span class="nav-icon">📄</span>
    47→          <span>Offers</span>
    48→        </a>
    49→        <a href="/payroll-dashboard.html" class="nav-item active">
    50→          <span class="nav-icon">💰</span>
    51→          <span>Payroll</span>
    52→        </a>
    53→        <a href="/compliance-dashboard.html" class="nav-item">
    54→          <span class="nav-icon">⚖️</span>
    55→          <span>Compliance</span>
    56→        </a>
    57→        <a href="/recruiter-analytics.html" class="nav-item">
    58→          <span class="nav-icon">📈</span>
    59→          <span>Analytics</span>
    60→        </a>
    61→        <a href="/recruiter-profile.html" class="nav-item">
    62→          <span class="nav-icon">🏢</span>
    63→          <span>Company Profile</span>
    64→        </a>
    65→      </nav>
    66→
    67→      <div class="sidebar-footer">
    68→        <div class="user-dropdown-container">
    69→          <button class="user-menu-toggle" id="user-menu-toggle">
    70→            <div class="user-avatar company-avatar" id="user-avatar">?</div>
    71→            <div style="flex: 1; text-align: left;">
    72→              <span class="user-name" id="user-name" style="display: block; font-size: 14px; font-weight: 500;">Loading...</span>
    73→            </div>
    74→          </button>
    75→
    76→          <div class="user-dropdown-menu" id="user-dropdown-menu">
    77→            <div class="dropdown-items">
    78→              <a href="/recruiter-profile.html" class="dropdown-item">🏢 Profile</a>
    79→              <div class="dropdown-divider"></div>
    80→              <button onclick="handleLogout()" class="dropdown-item danger">🚪 Sign Out</button>
    81→            </div>
    82→          </div>
    83→        </div>
    84→      </div>
    85→    </aside>
    86→
    87→    <!-- Main Content -->
    88→    <main class="main-content">
    89→      <header class="page-header">
    90→        <div>
    91→          <h1>💰 Payroll Dashboard</h1>
    92→          <p>Manage employee payroll and payments</p>
    93→        </div>
    94→        <button onclick="createPayrollRun()" class="btn btn-primary">
    95→          <span>+</span> Run Payroll
    96→        </button>
    97→      </header>
    98→
    99→      <!-- Stats Overview -->
   100→      <div class="stats-grid">
   101→        <div class="stat-card">
   102→          <div class="stat-icon">👥</div>
   103→          <div class="stat-content">
   104→            <span class="stat-label">Active Employees</span>
   105→            <span class="stat-value" id="active-employees">-</span>
   106→          </div>
   107→        </div>
   108→        <div class="stat-card">
   109→          <div class="stat-icon">📅</div>
   110→          <div class="stat-content">
   111→            <span class="stat-label">Upcoming Payrolls</span>
   112→            <span class="stat-value" id="upcoming-count">-</span>
   113→          </div>
   114→        </div>
   115→        <div class="stat-card">
   116→          <div class="stat-icon">💵</div>
   117→          <div class="stat-content">
   118→            <span class="stat-label">This Month</span>
   119→            <span class="stat-value" id="monthly-total">$0</span>
   120→          </div>
   121→        </div>
   122→      </div>
   123→
   124→      <!-- Employee List -->
   125→      <div class="card">
   126→        <div class="card-header">
   127→          <h2>Employees</h2>
   128→          <span class="badge" id="employee-count">0 employees</span>
   129→        </div>
   130→        <div class="data-table">
   131→          <table>
   132→            <thead>
   133→              <tr>
   134→                <th>Name</th>
   135→                <th>Position</th>
   136→                <th>Salary Type</th>
   137→                <th>Pay Rate</th>
   138→                <th>Pay Frequency</th>
   139→                <th>Status</th>
   140→                <th>Actions</th>
   141→              </tr>
   142→            </thead>
   143→            <tbody id="employees-tbody">
   144→              <tr>
   145→                <td colspan="7" style="text-align: center; padding: 40px;">
   146→                  Loading employees...
   147→                </td>
   148→              </tr>
   149→            </tbody>
   150→          </table>
   151→        </div>
   152→      </div>
   153→
   154→      <!-- Upcoming Payrolls -->
   155→      <div class="card">
   156→        <div class="card-header">
   157→          <h2>Upcoming Payrolls</h2>
   158→        </div>
   159→        <div id="upcoming-payrolls">
   160→          <div style="padding: 40px; text-align: center; color: var(--text-muted);">
   161→            Loading payroll schedule...
   162→          </div>
   163→        </div>
   164→      </div>
   165→
   166→      <!-- Recent Payroll History -->
   167→      <div class="card">
   168→        <div class="card-header">
   169→          <h2>Recent Payroll Runs</h2>
   170→        </div>
   171→        <div id="recent-payrolls">
   172→          <div style="padding: 40px; text-align: center; color: var(--text-muted);">
   173→            Loading payroll history...
