     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→  <meta charset="UTF-8">
     5→  <meta name="viewport" content="width=device-width, initial-scale=1.0">
     6→  <title>Interviews - Rekrut AI</title>
     7→  <link rel="preconnect" href="https://fonts.googleapis.com">
     8→  <link rel="preconnect" href="https://fonts.gstatic.com" crossorigin>
     9→  <link href="https://fonts.googleapis.com/css2?family=Space+Grotesk:wght@400;500;600;700&family=Inter:wght@400;500;600&display=swap" rel="stylesheet">
    10→  <link rel="stylesheet" href="/css/styles.css">
    11→  <link rel="stylesheet" href="/css/responsive.css">
    12→  <link rel="stylesheet" href="/css/dashboard.css">
    13→</head>
    14→<body>
    15→  <div class="dashboard-layout">
    16→    <aside class="sidebar recruiter-sidebar">
    17→      <a href="/" class="logo">
    18→        <span class="logo-icon">◎</span>
    19→        <span>Rekrut AI</span>
    20→      </a>
    21→      <span class="sidebar-badge">Employer</span>
    22→
    23→      <nav class="sidebar-nav">
    24→        <a href="/recruiter-dashboard.html" class="nav-item">
    25→          <span class="nav-icon">📊</span>
    26→          <span>Dashboard</span>
    27→        </a>
    28→        <a href="/recruiter-trustscore.html" class="nav-item">
    29→          <span class="nav-icon">🛡️</span>
    30→          <span>TrustScore</span>
    31→        </a>
    32→        <a href="/recruiter-jobs.html" class="nav-item">
    33→          <span class="nav-icon">💼</span>
    34→          <span>Job Postings</span>
    35→        </a>
    36→        <a href="/recruiter-applications.html" class="nav-item">
    37→          <span class="nav-icon">📋</span>
    38→          <span>Applications</span>
    39→        </a>
    40→        <a href="/recruiter-interviews.html" class="nav-item active">
    41→          <span class="nav-icon">📅</span>
    42→          <span>Interviews</span>
    43→        </a>
    44→        <a href="/offer-management.html" class="nav-item">
    45→          <span class="nav-icon">📄</span>
    46→          <span>Offers</span>
    47→        </a>
    48→        <a href="/payroll-dashboard.html" class="nav-item">
    49→          <span class="nav-icon">💰</span>
    50→          <span>Payroll</span>
    51→        </a>
    52→        <a href="/compliance-dashboard.html" class="nav-item">
    53→          <span class="nav-icon">⚖️</span>
    54→          <span>Compliance</span>
    55→        </a>
    56→        <a href="/recruiter-profile.html" class="nav-item">
    57→          <span class="nav-icon">🏢</span>
    58→          <span>Company Profile</span>
    59→        </a>
    60→      </nav>
    61→
    62→      <div class="sidebar-footer">
    63→        <div class="user-dropdown-container">
    64→          <button class="user-menu-toggle" id="user-menu-toggle">
    65→            <div class="user-avatar company-avatar" id="user-avatar">?</div>
    66→            <div style="flex: 1; text-align: left;">
    67→              <span class="user-name" id="user-name" style="display: block; font-size: 14px; font-weight: 500;">Loading...</span>
    68→              <span class="company-name" id="company-name" style="display: block; font-size: 12px; color: var(--text-muted);">Company</span>
    69→            </div>
    70→          </button>
    71→
    72→          <div class="user-dropdown-menu" id="user-dropdown-menu">
    73→            <div class="dropdown-header">
    74→              <span class="dropdown-user-name" id="dropdown-user-name">Loading...</span>
    75→              <span class="dropdown-user-email" id="dropdown-user-email">user@example.com</span>
    76→            </div>
    77→            <div class="dropdown-items">
    78→              <a href="/recruiter-profile.html" class="dropdown-item">🏢 Company Profile</a>
    79→              <div class="dropdown-divider"></div>
    80→              <button onclick="handleLogout()" class="dropdown-item danger">🚪 Sign Out</button>
    81→            </div>
    82→          </div>
    83→        </div>
    84→      </div>
    85→    </aside>
    86→
    87→    <main class="main-content">
    88→      <header class="page-header">
    89→        <div>
    90→          <h1>Interviews</h1>
    91→          <p>Schedule and manage candidate interviews</p>
    92→        </div>
    93→        <button onclick="showScheduleModal()" class="btn btn-primary">
    94→          <span>+</span> Schedule Interview
    95→        </button>
    96→      </header>
    97→
    98→      <!-- Filter Tabs -->
    99→      <div class="filter-tabs">
   100→        <button class="filter-tab active" data-status="upcoming">Upcoming</button>
   101→        <button class="filter-tab" data-status="today">Today</button>
   102→        <button class="filter-tab" data-status="completed">Completed</button>
   103→        <button class="filter-tab" data-status="all">All</button>
   104→      </div>
   105→
   106→      <!-- Stats Overview -->
   107→      <div class="stats-grid">
   108→        <div class="stat-card">
   109→          <div class="stat-icon">📅</div>
   110→          <div class="stat-info">
   111→            <span class="stat-value" id="today-count">0</span>
   112→            <span class="stat-label">Today</span>
   113→          </div>
   114→        </div>
   115→        <div class="stat-card">
   116→          <div class="stat-icon">📆</div>
   117→          <div class="stat-info">
   118→            <span class="stat-value" id="upcoming-count">0</span>
   119→            <span class="stat-label">This Week</span>
   120→          </div>
   121→        </div>
   122→        <div class="stat-card">
   123→          <div class="stat-icon">✅</div>
   124→          <div class="stat-info">
   125→            <span class="stat-value" id="completed-count">0</span>
   126→            <span class="stat-label">Completed</span>
   127→          </div>
   128→        </div>
   129→        <div class="stat-card highlight purple">
   130→          <div class="stat-icon">🎥</div>
   131→          <div class="stat-info">
   132→            <span class="stat-value" id="video-count">0</span>
   133→            <span class="stat-label">Video Interviews</span>
   134→          </div>
   135→        </div>
   136→      </div>
   137→
   138→      <!-- Interview List -->
   139→      <section class="section">
   140→        <div class="interviews-list" id="interviews-list">
   141→          <div class="loading-state">
   142→            <div class="spinner"></div>
   143→            <p>Loading interviews...</p>
   144→          </div>
   145→        </div>
   146→      </section>
   147→    </main>
   148→  </div>
   149→
   150→  <!-- Schedule Interview Modal -->
   151→  <div class="modal-overlay" id="schedule-modal" style="display: none;">
   152→    <div class="modal">
   153→      <div class="modal-header">
   154→        <h2>Schedule Interview</h2>
   155→        <button onclick="closeScheduleModal()" class="modal-close">&times;</button>
   156→      </div>
   157→      <form id="schedule-form" onsubmit="scheduleInterview(event)">
   158→        <div class="form-group">
   159→          <label for="candidate-select">Candidate</label>
   160→          <select id="candidate-select" required>
   161→            <option value="">Select a candidate...</option>
   162→          </select>
   163→        </div>
   164→        <div class="form-group">
   165→          <label for="interview-type">Interview Type</label>
   166→          <select id="interview-type" required>
   167→            <option value="video">Video Call</option>
   168→            <option value="phone">Phone Screen</option>
   169→            <option value="onsite">On-site</option>
   170→            <option value="technical">Technical Interview</option>
   171→          </select>
   172→        </div>
   173→        <div class="form-row">
   174→          <div class="form-group">
   175→            <label for="interview-date">Date</label>
   176→            <input type="date" id="interview-date" required>
   177→          </div>
   178→          <div class="form-group">
   179→            <label for="interview-time">Time</label>
   180→            <input type="time" id="interview-time" required>
   181→          </div>
   182→        </div>
   183→        <div class="form-group">
   184→          <label for="interview-duration">Duration</label>
   185→          <select id="interview-duration">
   186→            <option value="30">30 minutes</option>
   187→            <option value="45">45 minutes</option>
   188→            <option value="60" selected>1 hour</option>
   189→            <option value="90">1.5 hours</option>
   190→          </select>
   191→        </div>
   192→        <div class="form-group">
   193→          <label for="interview-notes">Notes (optional)</label>
   194→          <textarea id="interview-notes" rows="3" placeholder="Any notes for the candidate..."></textarea>
   195→        </div>
   196→        <div class="form-actions">
   197→          <button type="button" onclick="closeScheduleModal()" class="btn btn-ghost">Cancel</button>
   198→          <button type="submit" class="btn btn-primary">Schedule Interview</button>
   199→        </div>
   200→      </form>
   201→    </div>
   202→  </div>
   203→
   204→  <script src="/js/main.js"></script>
   205→  <script>
   206→    let currentFilter = 'upcoming';
   207→    let interviews = [];
   208→
   209→    document.addEventListener('DOMContentLoaded', async () => {
   210→      const user = await checkAuth();
   211→      if (!user) {
   212→        window.location.href = '/login.html';
   213→        return;
   214→      }
   215→      // Verify recruiter/employer role - must have company_id and appropriate role
   216→      const allowedRoles = ['employer', 'recruiter', 'hiring_manager', 'admin'];
   217→      if (!user.company_id || !allowedRoles.includes(user.role)) {
   218→        window.location.href = '/candidate-dashboard.html';
   219→        return;
   220→      }
   221→
   222→      const name = user.name || user.email.split('@')[0];
   223→      document.getElementById('user-name').textContent = name;
   224→      document.getElementById('user-avatar').textContent = name.charAt(0).toUpperCase();
   225→      document.getElementById('company-name').textContent = user.company_name || 'Company';
   226→      document.getElementById('dropdown-user-name').textContent = name;
   227→      document.getElementById('dropdown-user-email').textContent = user.email;
   228→
   229→      // Setup user menu dropdown
   230→      const userMenuToggle = document.getElementById('user-menu-toggle');
   231→      const userDropdownMenu = document.getElementById('user-dropdown-menu');
   232→      if (userMenuToggle && userDropdownMenu) {
   233→        userMenuToggle.addEventListener('click', (e) => {
   234→          e.stopPropagation();
   235→          userDropdownMenu.classList.toggle('active');
   236→        });
   237→        document.addEventListener('click', () => {
   238→          userDropdownMenu.classList.remove('active');
   239→        });
   240→      }
   241→
   242→      // Setup filter tabs
   243→      document.querySelectorAll('.filter-tab').forEach(tab => {
   244→        tab.addEventListener('click', () => {
   245→          document.querySelectorAll('.filter-tab').forEach(t => t.classList.remove('active'));
   246→          tab.classList.add('active');
   247→          currentFilter = tab.dataset.status;
   248→          renderInterviews();
   249→        });
   250→      });
   251→
   252→      // Check URL params for schedule action
   253→      const params = new URLSearchParams(window.location.search);
   254→      if (params.get('schedule')) {
   255→        loadCandidates().then(() => {
   256→          document.getElementById('candidate-select').value = params.get('schedule');
   257→          showScheduleModal();
   258→        });
   259→      }
   260→
   261→      loadCandidates();
   262→      loadInterviews();
   263→    });
   264→
   265→    async function loadCandidates() {
   266→      try {
   267→        const data = await apiCall('/recruiter/applications');
   268→        if (data.applications) {
   269→          const select = document.getElementById('candidate-select');
   270→          data.applications
   271→            .filter(a => a.status !== 'rejected')
   272→            .forEach(app => {
   273→              const option = document.createElement('option');
   274→              option.value = app.id;
   275→              option.textContent = `${app.candidate_name || 'Unknown'} - ${app.job_title}`;
   276→              select.appendChild(option);
   277→            });
   278→        }
   279→      } catch (err) {
   280→        console.error('Failed to load candidates:', err);
   281→      }
   282→    }
   283→
   284→    async function loadInterviews() {
   285→      try {
   286→        const data = await apiCall('/recruiter/interviews');
   287→        if (data.interviews) {
   288→          interviews = data.interviews;
   289→          updateStats(interviews);
