     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→  <meta charset="UTF-8">
     5→  <meta name="viewport" content="width=device-width, initial-scale=1.0">
     6→  <title>Log In - Rekrut AI</title>
     7→  <link rel="preconnect" href="https://fonts.googleapis.com">
     8→  <link rel="preconnect" href="https://fonts.gstatic.com" crossorigin>
     9→  <link href="https://fonts.googleapis.com/css2?family=Space+Grotesk:wght@400;500;600;700&family=Inter:wght@400;500;600&display=swap" rel="stylesheet">
    10→  <link rel="stylesheet" href="/css/styles.css">
    11→  <link rel="stylesheet" href="/css/responsive.css">
    12→  <link rel="stylesheet" href="/css/auth.css">
    13→  <style>
    14→    .oauth-section {
    15→      margin-bottom: 24px;
    16→    }
    17→    .oauth-buttons {
    18→      display: flex;
    19→      flex-direction: column;
    20→      gap: 12px;
    21→    }
    22→    .btn-oauth {
    23→      display: flex;
    24→      align-items: center;
    25→      justify-content: center;
    26→      gap: 12px;
    27→      width: 100%;
    28→      padding: 12px 16px;
    29→      border-radius: 8px;
    30→      font-weight: 500;
    31→      font-size: 14px;
    32→      cursor: pointer;
    33→      transition: all 0.2s;
    34→      text-decoration: none;
    35→    }
    36→    .btn-google {
    37→      background: white;
    38→      border: 1px solid #e0e0e0;
    39→      color: #333;
    40→    }
    41→    .btn-google:hover {
    42→      background: #f5f5f5;
    43→      border-color: #ccc;
    44→    }
    45→    .btn-linkedin {
    46→      background: #0077B5;
    47→      border: 1px solid #0077B5;
    48→      color: white;
    49→    }
    50→    .btn-linkedin:hover {
    51→      background: #006699;
    52→    }
    53→    .btn-oauth svg {
    54→      width: 20px;
    55→      height: 20px;
    56→    }
    57→    .btn-oauth:disabled {
    58→      opacity: 0.5;
    59→      cursor: not-allowed;
    60→    }
    61→    .divider {
    62→      display: flex;
    63→      align-items: center;
    64→      text-align: center;
    65→      margin: 24px 0;
    66→    }
    67→    .divider::before,
    68→    .divider::after {
    69→      content: '';
    70→      flex: 1;
    71→      border-bottom: 1px solid rgba(255,255,255,0.1);
    72→    }
    73→    .divider span {
    74→      padding: 0 16px;
    75→      color: rgba(255,255,255,0.5);
    76→      font-size: 13px;
    77→      text-transform: uppercase;
    78→      letter-spacing: 1px;
    79→    }
    80→    .oauth-not-configured {
    81→      text-align: center;
    82→      color: rgba(255,255,255,0.4);
    83→      font-size: 12px;
    84→      margin-top: 8px;
    85→    }
    86→  </style>
    87→</head>
    88→<body>
    89→  <div class="auth-container">
    90→    <div class="auth-card">
    91→      <a href="/" class="logo">
    92→        <span class="logo-icon">◎</span>
    93→        <span>Rekrut AI</span>
    94→      </a>
    95→
    96→      <h1>Welcome Back</h1>
    97→      <p class="auth-subtitle">Sign in to build your OmniScore</p>
    98→
    99→      <div id="login-error" class="error-message"></div>
   100→
   101→      <!-- OAuth Section -->
   102→      <div class="oauth-section" id="oauth-section">
   103→        <div class="oauth-buttons">
   104→          <button type="button" id="google-login" class="btn-oauth btn-google" disabled>
