     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→  <meta charset="UTF-8">
     5→  <meta name="viewport" content="width=device-width, initial-scale=1.0">
     6→  <title>Job Board - Rekrut AI</title>
     7→  <link rel="preconnect" href="https://fonts.googleapis.com">
     8→  <link rel="preconnect" href="https://fonts.gstatic.com" crossorigin>
     9→  <link href="https://fonts.googleapis.com/css2?family=Space+Grotesk:wght@400;500;600;700&family=Inter:wght@400;500;600&display=swap" rel="stylesheet">
    10→  <link rel="stylesheet" href="/css/styles.css">
    11→  <link rel="stylesheet" href="/css/responsive.css">
    12→  <link rel="stylesheet" href="/css/dashboard.css">
    13→</head>
    14→<body>
    15→  <div class="dashboard-layout">
    16→    <!-- Sidebar -->
    17→    <aside class="sidebar">
    18→      <a href="/" class="logo">
    19→        <span class="logo-icon">◎</span>
    20→        <span>Rekrut AI</span>
    21→      </a>
    22→
    23→      <nav class="sidebar-nav">
    24→        <a href="/candidate-dashboard.html" class="nav-item">
    25→          <span class="nav-icon">🏠</span>
    26→          <span>Dashboard</span>
    27→        </a>
    28→        <a href="/candidate-profile.html" class="nav-item">
    29→          <span class="nav-icon">👤</span>
    30→          <span>My Profile</span>
    31→        </a>
    32→        <a href="/omniscore.html" class="nav-item">
    33→          <span class="nav-icon">🎯</span>
    34→          <span>OmniScore</span>
    35→        </a>
    36→        <a href="/skill-assessments.html" class="nav-item">
    37→          <span class="nav-icon">📝</span>
    38→          <span>Skill Tests</span>
    39→        </a>
    40→        <a href="/interview.html" class="nav-item">
    41→          <span class="nav-icon">🎤</span>
    42→          <span>Interview Prep</span>
    43→        </a>
    44→        <a href="/job-board.html" class="nav-item active">
    45→          <span class="nav-icon">💼</span>
    46→          <span>Job Board</span>
    47→        </a>
    48→      </nav>
    49→
    50→      <div class="sidebar-footer">
    51→        <button onclick="handleLogout()" class="btn btn-ghost btn-sm btn-full">Logout</button>
    52→      </div>
    53→    </aside>
    54→
    55→    <!-- Main Content -->
    56→    <main class="main-content">
    57→      <header class="page-header">
    58→        <div>
    59→          <h1>Job Board</h1>
    60→          <p>Jobs matched to your OmniScore and skills</p>
    61→        </div>
    62→        <div class="header-stats">
    63→          <div class="mini-score">
    64→            <span class="mini-score-value" id="user-omniscore">---</span>
    65→            <span class="mini-score-label">Your OmniScore</span>
    66→          </div>
    67→        </div>
    68→      </header>
    69→
    70→      <!-- Tabs -->
    71→      <div class="job-tabs">
    72→        <button class="tab-btn active" data-tab="recommended" onclick="switchTab('recommended')">
    73→          <span>🎯</span> Recommended
    74→        </button>
    75→        <button class="tab-btn" data-tab="all" onclick="switchTab('all')">
    76→          <span>📋</span> All Jobs
    77→        </button>
    78→        <button class="tab-btn" data-tab="saved" onclick="switchTab('saved')">
    79→          <span>❤️</span> Saved <span class="tab-count" id="saved-count">0</span>
    80→        </button>
    81→        <button class="tab-btn" data-tab="applications" onclick="switchTab('applications')">
    82→          <span>📄</span> Applied <span class="tab-count" id="applied-count">0</span>
    83→        </button>
    84→      </div>
    85→
    86→      <!-- Filters (for recommended/all) -->
    87→      <div class="job-filters" id="job-filters">
    88→        <div class="filter-group">
    89→          <label>Location</label>
    90→          <select id="filter-location" onchange="applyFilters()">
    91→            <option value="">All Locations</option>
    92→            <option value="remote">Remote</option>
    93→            <option value="san francisco">San Francisco</option>
    94→            <option value="new york">New York</option>
    95→            <option value="austin">Austin</option>
    96→            <option value="seattle">Seattle</option>
    97→          </select>
    98→        </div>
    99→        <div class="filter-group">
   100→          <label>Job Type</label>
   101→          <select id="filter-type" onchange="applyFilters()">
   102→            <option value="">All Types</option>
   103→            <option value="full-time">Full-time</option>
   104→            <option value="part-time">Part-time</option>
   105→            <option value="contract">Contract</option>
   106→            <option value="internship">Internship</option>
   107→          </select>
   108→        </div>
   109→        <div class="filter-group">
   110→          <label>Match Score</label>
   111→          <select id="filter-match" onchange="applyFilters()">
   112→            <option value="">Any Match</option>
   113→            <option value="80">80%+ (Excellent)</option>
   114→            <option value="60">60%+ (Good)</option>
   115→            <option value="40">40%+ (Fair)</option>
   116→          </select>
   117→        </div>
   118→      </div>
   119→
   120→      <!-- Job Listings -->
   121→      <div class="jobs-container" id="jobs-container">
   122→        <div class="loading-state">
   123→          <div class="spinner"></div>
   124→          <p>Finding jobs for you...</p>
   125→        </div>
   126→      </div>
   127→
   128→      <!-- Job Detail Modal -->
   129→      <div class="job-detail-panel" id="job-detail-panel">
   130→        <div class="job-detail-content" id="job-detail-content">
   131→          <!-- Job details rendered here -->
   132→        </div>
   133→      </div>
   134→    </main>
   135→  </div>
   136→
   137→  <!-- Application Modal -->
   138→  <div class="modal-overlay" id="modal-overlay" onclick="closeModal()"></div>
   139→  <div class="modal" id="apply-modal">
   140→    <div class="modal-header">
   141→      <h3>Apply to <span id="apply-job-title"></span></h3>
   142→      <button class="modal-close" onclick="closeModal()">&times;</button>
   143→    </div>
   144→    <div class="modal-body">
   145→      <div class="apply-match-preview">
   146→        <div class="match-circle" id="apply-match-circle">
   147→          <span id="apply-match-score">0%</span>
   148→        </div>
   149→        <div class="match-info">
   150→          <span class="match-level" id="apply-match-level">Good Match</span>
   151→          <span class="match-desc" id="apply-match-desc">Based on your skills and experience</span>
   152→        </div>
   153→      </div>
   154→
   155→      <div class="form-group">
   156→        <label>Cover Letter (Optional)</label>
   157→        <textarea id="cover-letter" rows="6" placeholder="Tell them why you're a great fit for this role..."></textarea>
   158→      </div>
   159→
   160→      <div class="apply-checklist">
   161→        <h4>Your Application Includes:</h4>
   162→        <ul>
