     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→  <meta charset="UTF-8">
     5→  <meta name="viewport" content="width=device-width, initial-scale=1.0">
     6→  <title>My Profile - Rekrut AI</title>
     7→  <link rel="preconnect" href="https://fonts.googleapis.com">
     8→  <link rel="preconnect" href="https://fonts.gstatic.com" crossorigin>
     9→  <link href="https://fonts.googleapis.com/css2?family=Space+Grotesk:wght@400;500;600;700&family=Inter:wght@400;500;600&display=swap" rel="stylesheet">
    10→  <link rel="stylesheet" href="/css/styles.css">
    11→  <link rel="stylesheet" href="/css/responsive.css">
    12→  <link rel="stylesheet" href="/css/dashboard.css">
    13→</head>
    14→<body>
    15→  <div class="dashboard-layout">
    16→    <!-- Sidebar -->
    17→    <aside class="sidebar">
    18→      <a href="/" class="logo">
    19→        <span class="logo-icon">◎</span>
    20→        <span>Rekrut AI</span>
    21→      </a>
    22→
    23→      <nav class="sidebar-nav">
    24→        <a href="/candidate-dashboard.html" class="nav-item">
    25→          <span class="nav-icon">🏠</span>
    26→          <span>Dashboard</span>
    27→        </a>
    28→        <a href="/candidate-profile.html" class="nav-item active">
    29→          <span class="nav-icon">👤</span>
    30→          <span>My Profile</span>
    31→        </a>
    32→        <a href="/omniscore.html" class="nav-item">
    33→          <span class="nav-icon">🎯</span>
    34→          <span>OmniScore</span>
    35→        </a>
    36→        <a href="/skill-assessments.html" class="nav-item">
    37→          <span class="nav-icon">📝</span>
    38→          <span>Skill Tests</span>
    39→        </a>
    40→        <a href="/interview.html" class="nav-item">
    41→          <span class="nav-icon">🎤</span>
    42→          <span>Interview Prep</span>
    43→        </a>
    44→        <a href="/interview-practice.html" class="nav-item">
    45→          <span class="nav-icon">🎯</span>
    46→          <span>AI Coaching</span>
    47→        </a>
    48→        <a href="/job-board.html" class="nav-item">
    49→          <span class="nav-icon">💼</span>
    50→          <span>Job Board</span>
    51→        </a>
    52→        <a href="/history.html" class="nav-item">
    53→          <span class="nav-icon">📁</span>
    54→          <span>History</span>
    55→        </a>
    56→      </nav>
    57→
    58→      <div class="sidebar-footer">
    59→        <div class="user-dropdown-container">
    60→          <button class="user-menu-toggle" id="user-menu-toggle">
    61→            <div class="user-avatar" id="user-avatar">?</div>
    62→            <div style="flex: 1; text-align: left;">
    63→              <span class="user-name" id="user-name" style="display: block; font-size: 14px; font-weight: 500;">Loading...</span>
    64→              <span class="user-plan" id="user-plan" style="display: block; font-size: 12px; color: var(--text-muted);">Free Plan</span>
    65→            </div>
    66→          </button>
    67→
    68→          <div class="user-dropdown-menu" id="user-dropdown-menu">
    69→            <div class="dropdown-header">
    70→              <span class="dropdown-user-name" id="dropdown-user-name">Loading...</span>
    71→              <span class="dropdown-user-email" id="dropdown-user-email">user@example.com</span>
    72→            </div>
    73→            <div class="dropdown-items">
    74→              <a href="/candidate-profile.html" class="dropdown-item">👤 My Profile</a>
    75→              <a href="/candidate-dashboard.html" class="dropdown-item">⚙️ Settings</a>
    76→              <div class="dropdown-divider"></div>
    77→              <button onclick="handleLogout()" class="dropdown-item danger">🚪 Sign Out</button>
    78→            </div>
    79→          </div>
    80→        </div>
    81→      </div>
    82→    </aside>
    83→
    84→    <!-- Main Content -->
    85→    <main class="main-content profile-page">
    86→      <header class="page-header">
    87→        <div>
    88→          <h1>My Profile</h1>
    89→          <p>Build your professional profile to stand out</p>
    90→        </div>
    91→        <div class="header-actions">
    92→          <button class="btn btn-ghost" onclick="previewProfile()">Preview</button>
    93→          <button class="btn btn-primary" id="save-btn" onclick="saveAllChanges()">Save Changes</button>
    94→        </div>
    95→      </header>
    96→
    97→      <!-- Profile Tabs -->
    98→      <div class="profile-tabs">
    99→        <button class="tab-btn active" data-tab="basic">Basic Info</button>
   100→        <button class="tab-btn" data-tab="experience">Experience</button>
   101→        <button class="tab-btn" data-tab="education">Education</button>
   102→        <button class="tab-btn" data-tab="skills">Skills</button>
   103→        <button class="tab-btn" data-tab="interviews">Interviews</button>
   104→        <button class="tab-btn" data-tab="portfolio">Portfolio</button>
   105→        <button class="tab-btn" data-tab="resume">Resume</button>
   106→      </div>
   107→
   108→      <!-- Basic Info Tab -->
   109→      <section class="tab-content active" id="tab-basic">
   110→        <div class="profile-section">
   111→          <div class="profile-photo-section">
   112→            <div class="photo-upload" id="photo-preview">
   113→              <span class="photo-placeholder">👤</span>
   114→            </div>
   115→            <input type="file" id="photo-input" accept="image/*" hidden>
   116→            <button class="btn btn-ghost btn-sm" onclick="document.getElementById('photo-input').click()">Upload Photo</button>
   117→          </div>
   118→
   119→          <div class="form-grid">
   120→            <div class="form-group">
   121→              <label>Full Name</label>
   122→              <input type="text" id="name" placeholder="John Doe">
   123→            </div>
   124→            <div class="form-group">
   125→              <label>Professional Headline</label>
   126→              <input type="text" id="headline" placeholder="Senior Software Engineer | Full Stack Developer">
   127→            </div>
   128→            <div class="form-group full-width">
   129→              <label>Bio / Summary</label>
   130→              <textarea id="bio" rows="4" placeholder="Write a brief professional summary..."></textarea>
   131→            </div>
   132→            <div class="form-group">
   133→              <label>Location</label>
   134→              <input type="text" id="location" placeholder="San Francisco, CA">
   135→            </div>
   136→            <div class="form-group">
   137→              <label>Phone</label>
   138→              <input type="tel" id="phone" placeholder="+1 (555) 123-4567">
   139→            </div>
   140→            <div class="form-group">
   141→              <label>LinkedIn URL</label>
   142→              <input type="url" id="linkedin_url" placeholder="https://linkedin.com/in/yourprofile">
   143→            </div>
   144→            <div class="form-group">
   145→              <label>GitHub URL</label>
   146→              <input type="url" id="github_url" placeholder="https://github.com/yourusername">
   147→            </div>
   148→            <div class="form-group">
   149→              <label>Portfolio Website</label>
   150→              <input type="url" id="portfolio_url" placeholder="https://yourportfolio.com">
   151→            </div>
   152→            <div class="form-group">
   153→              <label>Years of Experience</label>
   154→              <input type="number" id="years_experience" min="0" max="50" placeholder="5">
   155→            </div>
   156→          </div>
   157→        </div>
   158→
   159→        <div class="profile-section">
   160→          <h3>Job Preferences</h3>
   161→          <div class="form-grid">
   162→            <div class="form-group">
   163→              <label>Availability</label>
   164→              <select id="availability">
   165→                <option value="immediately">Immediately</option>
   166→                <option value="2_weeks">2 Weeks Notice</option>
