     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→  <meta charset="UTF-8">
     5→  <meta name="viewport" content="width=device-width, initial-scale=1.0">
     6→  <title>Interviews - Rekrut AI</title>
     7→  <link rel="preconnect" href="https://fonts.googleapis.com">
     8→  <link rel="preconnect" href="https://fonts.gstatic.com" crossorigin>
     9→  <link href="https://fonts.googleapis.com/css2?family=Space+Grotesk:wght@400;500;600;700&family=Inter:wght@400;500;600&display=swap" rel="stylesheet">
    10→  <link rel="stylesheet" href="/css/styles.css">
    11→  <link rel="stylesheet" href="/css/responsive.css">
    12→  <link rel="stylesheet" href="/css/dashboard.css">
    13→</head>
    14→<body>
    15→  <div class="dashboard-layout">
    16→    <aside class="sidebar recruiter-sidebar">
    17→      <a href="/" class="logo">
    18→        <span class="logo-icon">◎</span>
    19→        <span>Rekrut AI</span>
    20→      </a>
    21→      <span class="sidebar-badge">Employer</span>
    22→
    23→      <nav class="sidebar-nav">
    24→        <a href="/recruiter-dashboard.html" class="nav-item">
    25→          <span class="nav-icon">📊</span>
    26→          <span>Dashboard</span>
    27→        </a>
    28→        <a href="/recruiter-trustscore.html" class="nav-item">
    29→          <span class="nav-icon">🛡️</span>
    30→          <span>TrustScore</span>
    31→        </a>
    32→        <a href="/recruiter-jobs.html" class="nav-item">
    33→          <span class="nav-icon">💼</span>
    34→          <span>Job Postings</span>
    35→        </a>
    36→        <a href="/recruiter-applications.html" class="nav-item">
    37→          <span class="nav-icon">📋</span>
    38→          <span>Applications</span>
    39→        </a>
    40→        <a href="/recruiter-interviews.html" class="nav-item active">
    41→          <span class="nav-icon">📅</span>
    42→          <span>Interviews</span>
    43→        </a>
    44→        <a href="/offer-management.html" class="nav-item">
    45→          <span class="nav-icon">📄</span>
    46→          <span>Offers</span>
    47→        </a>
    48→        <a href="/payroll-dashboard.html" class="nav-item">
    49→          <span class="nav-icon">💰</span>
    50→          <span>Payroll</span>
    51→        </a>
    52→        <a href="/recruiter-onboarding-docs.html" class="nav-item">
    53→          <span class="nav-icon">📂</span>
    54→          <span>Onboarding Docs</span>
    55→        </a>
    56→        <a href="/compliance-dashboard.html" class="nav-item">
    57→          <span class="nav-icon">⚖️</span>
    58→          <span>Compliance</span>
    59→        </a>
    60→        <a href="/recruiter-analytics.html" class="nav-item">
    61→          <span class="nav-icon">📈</span>
    62→          <span>Analytics</span>
    63→        </a>
    64→        <a href="/recruiter-profile.html" class="nav-item">
    65→          <span class="nav-icon">🏢</span>
    66→          <span>Company Profile</span>
    67→        </a>
    68→      </nav>
    69→
    70→      <div class="sidebar-footer">
    71→        <div class="user-dropdown-container">
    72→          <button class="user-menu-toggle" id="user-menu-toggle">
    73→            <div class="user-avatar company-avatar" id="user-avatar">?</div>
    74→            <div style="flex: 1; text-align: left;">
    75→              <span class="user-name" id="user-name" style="display: block; font-size: 14px; font-weight: 500;">Loading...</span>
    76→              <span class="company-name" id="company-name" style="display: block; font-size: 12px; color: var(--text-muted);">Company</span>
    77→            </div>
    78→          </button>
    79→
    80→          <div class="user-dropdown-menu" id="user-dropdown-menu">
    81→            <div class="dropdown-header">
    82→              <span class="dropdown-user-name" id="dropdown-user-name">Loading...</span>
    83→              <span class="dropdown-user-email" id="dropdown-user-email">user@example.com</span>
    84→            </div>
    85→            <div class="dropdown-items">
    86→              <a href="/recruiter-profile.html" class="dropdown-item">🏢 Company Profile</a>
    87→              <div class="dropdown-divider"></div>
    88→              <button onclick="handleLogout()" class="dropdown-item danger">🚪 Sign Out</button>
    89→            </div>
    90→          </div>
    91→        </div>
    92→      </div>
    93→    </aside>
    94→
    95→    <main class="main-content">
    96→      <header class="page-header">
    97→        <div>
    98→          <h1>Interviews</h1>
    99→          <p>Schedule and manage candidate interviews</p>
   100→        </div>
   101→        <button onclick="showScheduleModal()" class="btn btn-primary">
   102→          <span>+</span> Schedule Interview
   103→        </button>
   104→      </header>
   105→
   106→      <!-- Filter Tabs -->
   107→      <div class="filter-tabs">
   108→        <button class="filter-tab active" data-status="upcoming">Upcoming</button>
   109→        <button class="filter-tab" data-status="today">Today</button>
   110→        <button class="filter-tab" data-status="completed">Completed</button>
   111→        <button class="filter-tab" data-status="all">All</button>
   112→      </div>
   113→
   114→      <!-- Stats Overview -->
   115→      <div class="stats-grid">
   116→        <div class="stat-card">
   117→          <div class="stat-icon">📅</div>
   118→          <div class="stat-info">
   119→            <span class="stat-value" id="today-count">0</span>
   120→            <span class="stat-label">Today</span>
   121→          </div>
   122→        </div>
   123→        <div class="stat-card">
   124→          <div class="stat-icon">📆</div>
   125→          <div class="stat-info">
   126→            <span class="stat-value" id="upcoming-count">0</span>
   127→            <span class="stat-label">This Week</span>
   128→          </div>
   129→        </div>
   130→        <div class="stat-card">
   131→          <div class="stat-icon">✅</div>
   132→          <div class="stat-info">
   133→            <span class="stat-value" id="completed-count">0</span>
   134→            <span class="stat-label">Completed</span>
   135→          </div>
   136→        </div>
   137→        <div class="stat-card highlight purple">
   138→          <div class="stat-icon">🎥</div>
   139→          <div class="stat-info">
   140→            <span class="stat-value" id="video-count">0</span>
   141→            <span class="stat-label">Video Interviews</span>
   142→          </div>
   143→        </div>
   144→      </div>
   145→
   146→      <!-- Interview List -->
   147→      <section class="section">
   148→        <div class="interviews-list" id="interviews-list">
   149→          <div class="loading-state">
   150→            <div class="spinner"></div>
   151→            <p>Loading interviews...</p>
   152→          </div>
   153→        </div>
   154→      </section>
   155→    </main>
   156→  </div>
   157→
   158→  <!-- Schedule Interview Modal -->
   159→  <div class="modal-overlay" id="schedule-modal" style="display: none;">
   160→    <div class="modal">
   161→      <div class="modal-header">
   162→        <h2>Schedule Interview</h2>
   163→        <button onclick="closeScheduleModal()" class="modal-close">&times;</button>
   164→      </div>
   165→      <form id="schedule-form" onsubmit="scheduleInterview(event)">
   166→        <div class="form-group">
   167→          <label for="candidate-select">Candidate</label>
   168→          <select id="candidate-select" required>
   169→            <option value="">Select a candidate...</option>
   170→          </select>
   171→        </div>
   172→        <div class="form-group">
   173→          <label for="interview-type">Interview Type</label>
   174→          <select id="interview-type" required>
   175→            <option value="video">Video Call</option>
   176→            <option value="phone">Phone Screen</option>
   177→            <option value="onsite">On-site</option>
   178→            <option value="technical">Technical Interview</option>
   179→          </select>
   180→        </div>
   181→        <div class="form-row">
   182→          <div class="form-group">
   183→            <label for="interview-date">Date</label>
   184→            <input type="date" id="interview-date" required>
   185→          </div>
   186→          <div class="form-group">
   187→            <label for="interview-time">Time</label>
   188→            <input type="time" id="interview-time" required>
   189→          </div>
   190→        </div>
   191→        <div class="form-group">
   192→          <label for="interview-duration">Duration</label>
   193→          <select id="interview-duration">
   194→            <option value="30">30 minutes</option>
   195→            <option value="45">45 minutes</option>
   196→            <option value="60" selected>1 hour</option>
   197→            <option value="90">1.5 hours</option>
   198→          </select>
   199→        </div>
   200→        <div class="form-group">
   201→          <label for="interview-notes">Notes (optional)</label>
   202→          <textarea id="interview-notes" rows="3" placeholder="Any notes for the candidate..."></textarea>
   203→        </div>
   204→        <div class="form-actions">
   205→          <button type="button" onclick="closeScheduleModal()" class="btn btn-ghost">Cancel</button>
   206→          <button type="submit" class="btn btn-primary">Schedule Interview</button>
   207→        </div>
   208→      </form>
   209→    </div>
   210→  </div>
   211→
   212→  <script src="/js/main.js"></script>
   213→  <script>
   214→    let currentFilter = 'upcoming';
   215→    let interviews = [];
   216→
   217→    document.addEventListener('DOMContentLoaded', async () => {
   218→      const user = await checkAuth();
   219→      if (!user) {
   220→        window.location.href = '/login.html';
   221→        return;
   222→      }
   223→      // Verify recruiter/employer role - must have company_id and appropriate role
   224→      const allowedRoles = ['employer', 'recruiter', 'hiring_manager', 'admin'];
   225→      if (!user.company_id || !allowedRoles.includes(user.role)) {
   226→        window.location.href = '/candidate-dashboard.html';
   227→        return;
   228→      }
   229→
   230→      const name = user.name || user.email.split('@')[0];
   231→      document.getElementById('user-name').textContent = name;
   232→      document.getElementById('user-avatar').textContent = name.charAt(0).toUpperCase();
   233→      document.getElementById('company-name').textContent = user.company_name || 'Company';
   234→      document.getElementById('dropdown-user-name').textContent = name;
   235→      document.getElementById('dropdown-user-email').textContent = user.email;
   236→
   237→      // Setup user menu dropdown
   238→      const userMenuToggle = document.getElementById('user-menu-toggle');
   239→      const userDropdownMenu = document.getElementById('user-dropdown-menu');
   240→      if (userMenuToggle && userDropdownMenu) {
   241→        userMenuToggle.addEventListener('click', (e) => {
   242→          e.stopPropagation();
   243→          userDropdownMenu.classList.toggle('active');
   244→        });
   245→        document.addEventListener('click', () => {
   246→          userDropdownMenu.classList.remove('active');
   247→        });
   248→      }
   249→
   250→      // Setup filter tabs
   251→      document.querySelectorAll('.filter-tab').forEach(tab => {
   252→        tab.addEventListener('click', () => {
   253→          document.querySelectorAll('.filter-tab').forEach(t => t.classList.remove('active'));
   254→          tab.classList.add('active');
   255→          currentFilter = tab.dataset.status;
   256→          renderInterviews();
   257→        });
   258→      });
   259→
   260→      // Check URL params for schedule action
   261→      const params = new URLSearchParams(window.location.search);
   262→      if (params.get('schedule')) {
   263→        loadCandidates().then(() => {
   264→          document.getElementById('candidate-select').value = params.get('schedule');
   265→          showScheduleModal();
   266→        });
   267→      }
   268→
   269→      loadCandidates();
   270→      loadInterviews();
   271→    });
   272→
   273→    async function loadCandidates() {
   274→      try {
   275→        const data = await apiCall('/recruiter/applications');
   276→        if (data.applications) {
   277→          const select = document.getElementById('candidate-select');
   278→          data.applications
   279→            .filter(a => a.status !== 'rejected')
   280→            .forEach(app => {
   281→              const option = document.createElement('option');
   282→              option.value = app.id;
   283→              option.textContent = `${app.candidate_name || 'Unknown'} - ${app.job_title}`;
   284→              select.appendChild(option);
   285→            });
