     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→  <meta charset="UTF-8">
     5→  <meta name="viewport" content="width=device-width, initial-scale=1.0">
     6→  <title>Recruiter Dashboard - Rekrut AI</title>
     7→  <link rel="preconnect" href="https://fonts.googleapis.com">
     8→  <link rel="preconnect" href="https://fonts.gstatic.com" crossorigin>
     9→  <link href="https://fonts.googleapis.com/css2?family=Space+Grotesk:wght@400;500;600;700&family=Inter:wght@400;500;600&display=swap" rel="stylesheet">
    10→  <link rel="stylesheet" href="/css/styles.css">
    11→  <link rel="stylesheet" href="/css/responsive.css">
    12→  <link rel="stylesheet" href="/css/dashboard.css">
    13→</head>
    14→<body>
    15→  <div class="dashboard-layout">
    16→    <!-- Sidebar -->
    17→    <aside class="sidebar recruiter-sidebar">
    18→      <a href="/" class="logo">
    19→        <span class="logo-icon">◎</span>
    20→        <span>Rekrut AI</span>
    21→      </a>
    22→      <span class="sidebar-badge">Employer</span>
    23→
    24→      <nav class="sidebar-nav">
    25→        <a href="/recruiter-dashboard.html" class="nav-item active">
    26→          <span class="nav-icon">📊</span>
    27→          <span>Dashboard</span>
    28→        </a>
    29→        <a href="/recruiter-trustscore.html" class="nav-item">
    30→          <span class="nav-icon">🛡️</span>
    31→          <span>TrustScore</span>
    32→        </a>
    33→        <a href="/recruiter-jobs.html" class="nav-item">
    34→          <span class="nav-icon">💼</span>
    35→          <span>Job Postings</span>
    36→        </a>
    37→        <a href="/recruiter-applications.html" class="nav-item">
    38→          <span class="nav-icon">📋</span>
    39→          <span>Applications</span>
    40→        </a>
    41→        <a href="/recruiter-interviews.html" class="nav-item">
    42→          <span class="nav-icon">📅</span>
    43→          <span>Interviews</span>
    44→        </a>
    45→        <a href="/offer-management.html" class="nav-item">
    46→          <span class="nav-icon">📄</span>
    47→          <span>Offers</span>
    48→        </a>
    49→        <a href="/payroll-dashboard.html" class="nav-item">
    50→          <span class="nav-icon">💰</span>
    51→          <span>Payroll</span>
    52→        </a>
    53→        <a href="/recruiter-onboarding-docs.html" class="nav-item">
    54→          <span class="nav-icon">📂</span>
    55→          <span>Onboarding Docs</span>
    56→        </a>
    57→        <a href="/compliance-dashboard.html" class="nav-item">
    58→          <span class="nav-icon">⚖️</span>
    59→          <span>Compliance</span>
    60→        </a>
    61→        <a href="/recruiter-analytics.html" class="nav-item">
    62→          <span class="nav-icon">📈</span>
    63→          <span>Analytics</span>
    64→        </a>
    65→        <a href="/recruiter-profile.html" class="nav-item">
    66→          <span class="nav-icon">🏢</span>
    67→          <span>Company Profile</span>
    68→        </a>
    69→      </nav>
    70→
    71→      <div class="sidebar-footer">
    72→        <div class="user-dropdown-container">
    73→          <button class="user-menu-toggle" id="user-menu-toggle">
