     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→  <meta charset="UTF-8">
     5→  <meta name="viewport" content="width=device-width, initial-scale=1.0">
     6→  <title>Candidate Dashboard - Rekrut AI</title>
     7→  <link rel="preconnect" href="https://fonts.googleapis.com">
     8→  <link rel="preconnect" href="https://fonts.gstatic.com" crossorigin>
     9→  <link href="https://fonts.googleapis.com/css2?family=Space+Grotesk:wght@400;500;600;700&family=Inter:wght@400;500;600&display=swap" rel="stylesheet">
    10→  <link rel="stylesheet" href="/css/styles.css">
    11→  <link rel="stylesheet" href="/css/responsive.css">
    12→  <link rel="stylesheet" href="/css/dashboard.css">
    13→</head>
    14→<body>
    15→  <div class="dashboard-layout">
    16→    <!-- Sidebar -->
    17→    <aside class="sidebar">
    18→      <a href="/" class="logo">
    19→        <span class="logo-icon">◎</span>
    20→        <span>Rekrut AI</span>
    21→      </a>
    22→
    23→      <nav class="sidebar-nav">
    24→        <a href="/candidate-dashboard.html" class="nav-item active">
    25→          <span class="nav-icon">🏠</span>
    26→          <span>Dashboard</span>
    27→        </a>
    28→        <a href="/candidate-profile.html" class="nav-item">
    29→          <span class="nav-icon">👤</span>
    30→          <span>My Profile</span>
    31→        </a>
    32→        <a href="/omniscore.html" class="nav-item">
    33→          <span class="nav-icon">🎯</span>
    34→          <span>OmniScore</span>
    35→        </a>
    36→        <a href="/documents.html" class="nav-item">
    37→          <span class="nav-icon">📄</span>
    38→          <span>Documents</span>
    39→        </a>
    40→        <a href="/skill-assessments.html" class="nav-item">
    41→          <span class="nav-icon">📝</span>
    42→          <span>Skill Tests</span>
    43→        </a>
    44→        <a href="/interview.html" class="nav-item">
    45→          <span class="nav-icon">🎤</span>
    46→          <span>Interview Prep</span>
    47→        </a>
    48→        <a href="/video-interview.html" class="nav-item">
    49→          <span class="nav-icon">🎥</span>
    50→          <span>Video Interview</span>
    51→        </a>
    52→        <a href="/interview-practice.html" class="nav-item">
    53→          <span class="nav-icon">🎯</span>
    54→          <span>AI Coaching</span>
    55→        </a>
    56→        <a href="/job-board.html" class="nav-item">
    57→          <span class="nav-icon">💼</span>
    58→          <span>Job Board</span>
    59→        </a>
    60→        <a href="/history.html" class="nav-item">
    61→          <span class="nav-icon">📁</span>
    62→          <span>History</span>
    63→        </a>
    64→        <a href="/onboarding.html" class="nav-item">
    65→          <span class="nav-icon">📋</span>
    66→          <span>Offers & Onboarding</span>
    67→        </a>
    68→        <a href="/post-hire-feedback.html" class="nav-item">
    69→          <span class="nav-icon">💬</span>
    70→          <span>Feedback</span>
    71→        </a>
    72→      </nav>
    73→
    74→      <div class="sidebar-footer">
    75→        <div class="user-dropdown-container">
    76→          <button class="user-menu-toggle" id="user-menu-toggle">
    77→            <div class="user-avatar" id="user-avatar">?</div>
    78→            <div style="flex: 1; text-align: left;">
    79→              <span class="user-name" id="user-name" style="display: block; font-size: 14px; font-weight: 500;">Loading...</span>
    80→              <span class="user-plan" id="user-plan" style="display: block; font-size: 12px; color: var(--text-muted);">Free Plan</span>
    81→            </div>
    82→          </button>
    83→
    84→          <div class="user-dropdown-menu" id="user-dropdown-menu">
    85→            <div class="dropdown-header">
    86→              <span class="dropdown-user-name" id="dropdown-user-name">Loading...</span>
    87→              <span class="dropdown-user-email" id="dropdown-user-email">user@example.com</span>
    88→            </div>
    89→            <div class="dropdown-items">
    90→              <a href="/candidate-profile.html" class="dropdown-item">👤 My Profile</a>
    91→              <a href="/candidate-dashboard.html" class="dropdown-item">⚙️ Settings</a>
    92→              <div class="dropdown-divider"></div>
    93→              <button onclick="handleLogout()" class="dropdown-item danger">🚪 Sign Out</button>
    94→            </div>
    95→          </div>
    96→        </div>
    97→      </div>
    98→    </aside>
    99→
   100→    <!-- Main Content -->
   101→    <main class="main-content">
   102→      <header class="page-header">
   103→        <div>
   104→          <h1>Welcome back, <span id="greeting-name">there</span>!</h1>
   105→          <p>Your career journey at a glance</p>
   106→        </div>
   107→        <a href="/candidate-profile.html" class="btn btn-primary">
   108→          <span>✨</span> Complete Profile
   109→        </a>
   110→      </header>
   111→
   112→      <!-- Profile Completeness + OmniScore Row -->
   113→      <div class="top-cards-row">
   114→        <!-- Profile Completeness -->
   115→        <div class="profile-completeness-card">
   116→          <div class="completeness-circle">
   117→            <svg viewBox="0 0 36 36">
   118→              <path class="circle-bg" d="M18 2.0845 a 15.9155 15.9155 0 0 1 0 31.831 a 15.9155 15.9155 0 0 1 0 -31.831"/>
   119→              <path class="circle-fill" id="completeness-path" stroke-dasharray="0, 100" d="M18 2.0845 a 15.9155 15.9155 0 0 1 0 31.831 a 15.9155 15.9155 0 0 1 0 -31.831"/>
   120→            </svg>
   121→            <span class="completeness-value" id="completeness-value">0%</span>
   122→          </div>
   123→          <div class="completeness-info">
   124→            <h3>Profile Completeness</h3>
   125→            <p id="completeness-message">Complete your profile to get better job matches</p>
   126→            <a href="/candidate-profile.html" class="btn btn-ghost btn-sm">Edit Profile</a>
   127→          </div>
   128→        </div>
   129→
   130→        <!-- OmniScore Card -->
   131→        <a href="/omniscore.html" class="omniscore-dashboard-card">
   132→          <div class="omniscore-preview-circle">
   133→            <span class="omniscore-preview-value" id="omniscore-value">---</span>
   134→            <span class="omniscore-preview-label">OmniScore</span>
   135→          </div>
   136→          <div class="omniscore-preview-info">
   137→            <span class="omniscore-badge" id="omniscore-tier">Loading...</span>
   138→            <h3>Your Candidate Credit Score</h3>
   139→            <p>Employers see this first</p>
   140→          </div>
   141→          <div class="omniscore-preview-arrow">→</div>
   142→        </a>
   143→      </div>
   144→
   145→      <!-- Stats Grid -->
   146→      <div class="stats-grid">
   147→        <div class="stat-card">
   148→          <div class="stat-icon">💡</div>
   149→          <div class="stat-info">
   150→            <span class="stat-value" id="skills-count">0</span>
   151→            <span class="stat-label">Skills Listed</span>
   152→          </div>
   153→        </div>
   154→        <div class="stat-card">
   155→          <div class="stat-icon">✅</div>
   156→          <div class="stat-info">
   157→            <span class="stat-value" id="verified-skills">0</span>
   158→            <span class="stat-label">Verified Skills</span>
   159→          </div>
   160→        </div>
   161→        <div class="stat-card">
   162→          <div class="stat-icon">🎤</div>
   163→          <div class="stat-info">
   164→            <span class="stat-value" id="interview-count">0</span>
   165→            <span class="stat-label">Mock Interviews</span>
   166→          </div>
   167→        </div>
   168→        <div class="stat-card highlight">
   169→          <div class="stat-icon">📄</div>
   170→          <div class="stat-info">
   171→            <span class="stat-value" id="applications-count">0</span>
   172→            <span class="stat-label">Applications</span>
   173→          </div>
   174→        </div>
   175→      </div>
   176→
   177→      <!-- Scheduled Interviews Section -->
   178→      <section class="section scheduled-interviews-section" id="scheduled-interviews-section" style="display: none;">
   179→        <div class="section-header">
   180→          <h2>📅 Upcoming Interviews</h2>
   181→        </div>
   182→        <div class="scheduled-interviews-list" id="scheduled-interviews-list">
   183→          <!-- Will be populated by JS -->
   184→        </div>
   185→      </section>
   186→
   187→      <!-- Pending Offers Section -->
   188→      <section class="section offers-section" id="offers-section" style="display: none;">
   189→        <div class="section-header">
   190→          <h2>📩 Your Offers</h2>
   191→          <a href="/onboarding.html" class="btn btn-ghost btn-sm">View All</a>
   192→        </div>
   193→        <div class="offers-list" id="offers-list">
   194→          <!-- Will be populated by JS -->
   195→        </div>
   196→      </section>
   197→
   198→      <!-- Quick Actions -->
   199→      <section class="section">
   200→        <h2>What would you like to do?</h2>
   201→        <div class="action-grid">
   202→          <a href="/candidate-profile.html#resume" class="action-card">
   203→            <div class="action-icon">📄</div>
   204→            <h3>Upload Resume</h3>
   205→            <p>AI parses and fills your profile</p>
   206→          </a>
   207→          <a href="/skill-assessments.html" class="action-card">
   208→            <div class="action-icon">📝</div>
   209→            <h3>Take a Skill Test</h3>
   210→            <p>Verify your skills with badges</p>
   211→          </a>
   212→          <a href="/interview.html" class="action-card">
   213→            <div class="action-icon">🎤</div>
   214→            <h3>Mock Interview</h3>
   215→            <p>Full AI interview simulation</p>
   216→          </a>
   217→          <a href="/video-interview.html" class="action-card highlight">
   218→            <div class="action-icon">🎥</div>
   219→            <h3>Video Interview</h3>
   220→            <p>Record async video responses</p>
   221→          </a>
   222→          <a href="/interview-practice.html" class="action-card">
   223→            <div class="action-icon">🎯</div>
   224→            <h3>Practice Questions</h3>
   225→            <p>Get instant AI coaching</p>
   226→          </a>
   227→          <a href="/job-board.html" class="action-card">
   228→            <div class="action-icon">💼</div>
   229→            <h3>Find Jobs</h3>
   230→            <p>Jobs matched to your score</p>
   231→          </a>
   232→        </div>
   233→      </section>
   234→
   235→      <!-- Interview Practice Highlight -->
   236→      <section class="section interview-practice-section">
   237→        <div class="section-header">
   238→          <h2>🎯 Interview Practice</h2>
   239→          <a href="/interview-practice.html" class="btn btn-primary btn-sm">Practice Now</a>
   240→        </div>
   241→        <div class="practice-progress-grid" id="practice-progress">
   242→          <div class="practice-stat">
   243→            <span class="practice-value" id="practice-questions">0</span>
   244→            <span class="practice-label">Questions Practiced</span>
   245→          </div>
   246→          <div class="practice-stat">
   247→            <span class="practice-value" id="practice-score">—</span>
   248→            <span class="practice-label">Average Score</span>
   249→          </div>
   250→          <div class="practice-stat">
   251→            <span class="practice-value" id="practice-improvement">—</span>
   252→            <span class="practice-label">Improvement</span>
   253→          </div>
   254→        </div>
   255→        <div class="practice-cta" id="practice-cta">
   256→          <p>💪 Practice makes perfect! Answer interview questions and get instant AI coaching on your responses.</p>
   257→          <a href="/interview-practice.html" class="btn btn-ghost">Get Started</a>
   258→        </div>
   259→      </section>
   260→
   261→      <!-- Skills Overview -->
   262→      <section class="section">
   263→        <div class="section-header">
   264→          <h2>Your Skills</h2>
   265→          <a href="/candidate-profile.html#skills" class="btn btn-ghost btn-sm">Manage Skills</a>
   266→        </div>
   267→        <div class="skills-preview" id="skills-preview">
   268→          <div class="loading-state">
   269→            <div class="spinner"></div>
   270→            <p>Loading skills...</p>
   271→          </div>
   272→        </div>
   273→      </section>
   274→
   275→      <!-- Recent Activity -->
   276→      <section class="section">
   277→        <div class="section-header">
   278→          <h2>Recent Activity</h2>
   279→        </div>
   280→        <div class="activity-list" id="activity-list">
   281→          <div class="loading-state">
   282→            <div class="spinner"></div>
   283→          </div>
   284→        </div>
   285→      </section>
   286→
   287→      <!-- Upgrade Banner -->
   288→      <section class="upgrade-banner" id="upgrade-banner">
   289→        <div class="upgrade-content">
   290→          <h3>🚀 Unlock Premium Features</h3>
   291→          <p>Unlimited assessments, detailed coaching, and priority matching.</p>
   292→        </div>
   293→        <a href="https://buy.stripe.com/5kQaEX7HUdKwfII5KWdjP3G" class="btn btn-primary">Upgrade to Pro - $29/mo</a>
   294→      </section>
   295→    </main>
   296→  </div>
   297→
   298→  <script src="/js/main.js"></script>
   299→  <script>
   300→    let dashboardData = {};
   301→
   302→    document.addEventListener('DOMContentLoaded', async () => {
   303→      const user = await checkAuth();
   304→      if (!user) {
   305→        window.location.href = '/login.html';
   306→        return;
   307→      }
   308→
   309→      // Update greeting
   310→      const name = user.name || user.email.split('@')[0];
   311→      document.getElementById('greeting-name').textContent = name;
   312→      document.getElementById('user-name').textContent = name;
   313→      document.getElementById('user-avatar').textContent = name.charAt(0).toUpperCase();
   314→      document.getElementById('dropdown-user-name').textContent = name;
   315→      document.getElementById('dropdown-user-email').textContent = user.email;
   316→
   317→      if (user.is_paid) {
   318→        document.getElementById('user-plan').textContent = 'Pro Plan';
   319→        document.getElementById('user-plan').classList.add('pro');
   320→        document.getElementById('upgrade-banner').style.display = 'none';
   321→      }
