     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→  <meta charset="UTF-8">
     5→  <meta name="viewport" content="width=device-width, initial-scale=1.0">
     6→  <title>Job Postings - Rekrut AI</title>
     7→  <link rel="preconnect" href="https://fonts.googleapis.com">
     8→  <link rel="preconnect" href="https://fonts.gstatic.com" crossorigin>
     9→  <link href="https://fonts.googleapis.com/css2?family=Space+Grotesk:wght@400;500;600;700&family=Inter:wght@400;500;600&display=swap" rel="stylesheet">
    10→  <link rel="stylesheet" href="/css/styles.css">
    11→  <link rel="stylesheet" href="/css/responsive.css">
    12→  <link rel="stylesheet" href="/css/dashboard.css">
    13→</head>
    14→<body>
    15→  <div class="dashboard-layout">
    16→    <aside class="sidebar recruiter-sidebar">
    17→      <a href="/" class="logo">
    18→        <span class="logo-icon">◎</span>
    19→        <span>Rekrut AI</span>
    20→      </a>
    21→      <span class="sidebar-badge">Employer</span>
    22→
    23→      <nav class="sidebar-nav">
    24→        <a href="/recruiter-dashboard.html" class="nav-item">
    25→          <span class="nav-icon">📊</span>
    26→          <span>Dashboard</span>
    27→        </a>
    28→        <a href="/recruiter-trustscore.html" class="nav-item">
    29→          <span class="nav-icon">🛡️</span>
    30→          <span>TrustScore</span>
    31→        </a>
    32→        <a href="/recruiter-jobs.html" class="nav-item active">
    33→          <span class="nav-icon">💼</span>
    34→          <span>Job Postings</span>
    35→        </a>
    36→        <a href="/recruiter-applications.html" class="nav-item">
    37→          <span class="nav-icon">📋</span>
    38→          <span>Applications</span>
    39→        </a>
    40→        <a href="/recruiter-interviews.html" class="nav-item">
    41→          <span class="nav-icon">📅</span>
    42→          <span>Interviews</span>
    43→        </a>
    44→        <a href="/offer-management.html" class="nav-item">
    45→          <span class="nav-icon">📄</span>
    46→          <span>Offers</span>
    47→        </a>
    48→        <a href="/payroll-dashboard.html" class="nav-item">
    49→          <span class="nav-icon">💰</span>
    50→          <span>Payroll</span>
    51→        </a>
    52→        <a href="/recruiter-onboarding-docs.html" class="nav-item">
    53→          <span class="nav-icon">📂</span>
    54→          <span>Onboarding Docs</span>
    55→        </a>
    56→        <a href="/compliance-dashboard.html" class="nav-item">
    57→          <span class="nav-icon">⚖️</span>
    58→          <span>Compliance</span>
    59→        </a>
    60→        <a href="/recruiter-analytics.html" class="nav-item">
    61→          <span class="nav-icon">📈</span>
    62→          <span>Analytics</span>
    63→        </a>
    64→        <a href="/recruiter-profile.html" class="nav-item">
    65→          <span class="nav-icon">🏢</span>
    66→          <span>Company Profile</span>
    67→        </a>
    68→      </nav>
    69→
    70→      <div class="sidebar-footer">
    71→        <div class="user-info">
    72→          <div class="user-avatar company-avatar" id="user-avatar">?</div>
    73→          <div class="user-details">
    74→            <span class="user-name" id="user-name">Loading...</span>
    75→            <span class="company-name" id="company-name">Company</span>
    76→          </div>
    77→        </div>
    78→        <button onclick="handleLogout()" class="btn btn-ghost btn-sm">Logout</button>
    79→      </div>
    80→    </aside>
    81→
    82→    <main class="main-content">
    83→      <header class="page-header">
    84→        <div>
    85→          <h1>Job Postings</h1>
    86→          <p>Manage your active job listings</p>
    87→        </div>
    88→        <a href="/job-create.html" class="btn btn-primary">
    89→          <span>+</span> Post New Job
    90→        </a>
    91→      </header>
    92→
    93→      <!-- Filter Tabs -->
    94→      <div class="filter-tabs">
    95→        <button class="filter-tab active" data-status="all">All</button>
    96→        <button class="filter-tab" data-status="active">Active</button>
    97→        <button class="filter-tab" data-status="paused">Paused</button>
    98→        <button class="filter-tab" data-status="closed">Closed</button>
    99→      </div>
   100→
   101→      <!-- Jobs List -->
   102→      <div class="jobs-list" id="jobs-list">
   103→        <div class="loading-state">
   104→          <div class="spinner"></div>
   105→          <p>Loading jobs...</p>
   106→        </div>
   107→      </div>
   108→    </main>
   109→  </div>
   110→
   111→  <script src="/js/main.js"></script>
   112→  <script>
   113→    let currentFilter = 'all';
   114→
   115→    document.addEventListener('DOMContentLoaded', async () => {
   116→      const user = await checkAuth();
   117→      if (!user) {
   118→        window.location.href = '/login.html';
   119→        return;
   120→      }
   121→      // Verify recruiter/employer role - must have company_id and appropriate role
   122→      const allowedRoles = ['employer', 'recruiter', 'hiring_manager', 'admin'];
   123→      if (!user.company_id || !allowedRoles.includes(user.role)) {
   124→        window.location.href = '/candidate-dashboard.html';
   125→        return;
   126→      }
   127→
   128→      const name = user.name || user.email.split('@')[0];
   129→      document.getElementById('user-name').textContent = name;
   130→      document.getElementById('user-avatar').textContent = name.charAt(0).toUpperCase();
   131→      document.getElementById('company-name').textContent = user.company_name || 'Company';
   132→
   133→      loadJobs();
   134→
   135→      // Filter tabs
   136→      document.querySelectorAll('.filter-tab').forEach(tab => {
   137→        tab.addEventListener('click', () => {
   138→          document.querySelectorAll('.filter-tab').forEach(t => t.classList.remove('active'));
   139→          tab.classList.add('active');
   140→          currentFilter = tab.dataset.status;
   141→          loadJobs();
   142→        });
   143→      });
   144→    });
   145→
   146→    async function loadJobs() {
   147→      try {
   148→        const url = currentFilter === 'all' ? '/recruiter/jobs' : `/recruiter/jobs?status=${currentFilter}`;
   149→        const data = await apiCall(url);
   150→        if (!data) return;
   151→
   152→        renderJobs(data.jobs || []);
   153→      } catch (err) {
   154→        console.error('Failed to load jobs:', err);
   155→      }
   156→    }
   157→
   158→    function renderJobs(jobs) {
   159→      const container = document.getElementById('jobs-list');
   160→
   161→      if (jobs.length === 0) {
   162→        container.innerHTML = `
   163→          <div class="empty-state">
   164→            <div class="empty-icon">💼</div>
   165→            <h3>No jobs found</h3>
   166→            <p>Create your first job posting to start receiving applications.</p>
   167→            <a href="/job-create.html" class="btn btn-primary">Post New Job</a>
   168→          </div>
   169→        `;
   170→        return;
   171→      }
   172→
   173→      container.innerHTML = jobs.map(job => `
   174→        <div class="job-card">
   175→          <div class="job-header">
   176→            <div class="job-title-row">
   177→              <h3>${job.title}</h3>
   178→              <span class="status-badge ${job.status}">${job.status}</span>
   179→            </div>
   180→            <div class="job-meta">
   181→              ${job.location ? `<span>📍 ${job.location}</span>` : ''}
   182→              ${job.salary_range ? `<span>💰 ${job.salary_range}</span>` : ''}
   183→              <span>📅 ${new Date(job.created_at).toLocaleDateString()}</span>
   184→            </div>
   185→          </div>
   186→
   187→          <div class="job-stats">
   188→            <div class="job-stat">
   189→              <span class="stat-value">${job.views || 0}</span>
   190→              <span class="stat-label">Views</span>
   191→            </div>
   192→            <div class="job-stat">
